node,forward_history
180,"[0, 12, 26, 39, 30, 22, 14, 25, 17, 30, 28, 16, 29, 16, 29, 35, 17, 32, 24, 20, 24, 34, 20, 22, 20, 23, 14, 39, 34, 28, 33, 34, 31, 27, 40, 24, 27, 38, 19, 24, 15, 13, 20, 26, 21, 34, 16, 27, 26, 30]"
181,"[0, 15, 20, 26, 19, 22, 21, 33, 33, 17, 39, 24, 16, 24, 30, 25, 26, 28, 33, 12, 39, 18, 8, 39, 31, 18, 32, 24, 21, 24, 36, 26, 17, 29, 41, 26, 21, 23, 24, 20, 17, 17, 11, 33, 25, 35, 23, 14, 33, 27]"
182,"[0, 15, 26, 17, 15, 20, 34, 25, 26, 16, 14, 30, 23, 34, 31, 30, 19, 21, 22, 26, 14, 12, 17, 29, 27, 32, 12, 25, 25, 16, 24, 34, 24, 28, 12, 11, 34, 24, 7, 15, 28, 20, 18, 15, 19, 28, 24, 35, 29, 25]"
183,"[0, 18, 24, 32, 29, 34, 22, 33, 32, 22, 17, 38, 30, 28, 13, 25, 26, 21, 21, 38, 33, 30, 36, 20, 20, 28, 25, 11, 16, 23, 23, 18, 24, 20, 25, 27, 13, 19, 22, 30, 29, 22, 18, 26, 28, 19, 30, 36, 34, 35]"
184,"[0, 11, 12, 34, 31, 19, 36, 25, 19, 15, 33, 35, 37, 18, 15, 34, 19, 24, 15, 41, 18, 30, 31, 21, 36, 28, 28, 30, 33, 32, 27, 26, 15, 30, 49, 29, 27, 13, 26, 15, 26, 25, 35, 18, 13, 30, 40, 21, 30, 29]"
185,"[0, 5, 22, 33, 17, 34, 25, 16, 12, 27, 28, 33, 24, 23, 31, 21, 27, 27, 26, 25, 24, 13, 22, 22, 21, 31, 29, 15, 31, 20, 31, 28, 21, 35, 20, 21, 21, 31, 30, 18, 16, 18, 21, 32, 35, 27, 25, 27, 31, 14]"
186,"[0, 14, 14, 30, 12, 31, 16, 19, 16, 34, 26, 31, 15, 32, 28, 16, 26, 24, 29, 28, 26, 17, 20, 30, 18, 18, 33, 17, 16, 14, 21, 12, 30, 29, 17, 33, 12, 24, 30, 15, 24, 11, 36, 24, 22, 17, 29, 17, 13, 22]"
187,"[0, 6, 27, 20, 26, 31, 25, 26, 31, 19, 22, 34, 15, 27, 17, 15, 28, 34, 23, 31, 31, 14, 38, 27, 27, 21, 21, 31, 28, 25, 22, 24, 15, 23, 22, 10, 26, 39, 13, 26, 10, 33, 12, 21, 23, 23, 33, 15, 32, 19]"
188,"[0, 15, 29, 33, 15, 26, 29, 30, 39, 28, 26, 15, 13, 19, 32, 27, 20, 17, 27, 23, 18, 12, 34, 24, 26, 21, 25, 25, 12, 30, 22, 22, 33, 23, 18, 22, 15, 15, 24, 31, 16, 28, 23, 20, 17, 26, 24, 31, 20, 25]"
189,"[0, 3, 16, 21, 23, 33, 31, 22, 33, 35, 22, 24, 30, 23, 14, 20, 19, 30, 15, 18, 14, 28, 19, 30, 33, 24, 20, 25, 31, 13, 22, 18, 24, 9, 24, 35, 20, 31, 22, 21, 14, 17, 16, 28, 32, 29, 30, 25, 19, 31]"
190,"[0, 1, 18, 10, 30, 33, 25, 15, 27, 17, 24, 11, 29, 21, 25, 33, 9, 24, 29, 24, 27, 18, 28, 32, 24, 22, 22, 42, 37, 23, 30, 17, 14, 31, 16, 25, 35, 35, 26, 25, 33, 14, 26, 27, 34, 34, 24, 28, 31, 22]"
191,"[0, 4, 12, 28, 22, 26, 26, 27, 27, 8, 29, 23, 16, 31, 24, 24, 32, 24, 24, 20, 30, 28, 18, 18, 18, 19, 24, 29, 26, 35, 22, 21, 28, 15, 36, 19, 9, 29, 32, 40, 31, 38, 19, 17, 16, 17, 25, 14, 25, 26]"
192,"[0, 17, 20, 16, 20, 40, 17, 18, 21, 37, 35, 24, 37, 19, 9, 23, 32, 38, 26, 15, 31, 25, 27, 26, 35, 40, 36, 26, 31, 33, 25, 36, 12, 26, 39, 19, 20, 29, 34, 25, 27, 30, 22, 28, 25, 23, 15, 20, 11, 18]"
193,"[0, 1, 17, 24, 30, 16, 23, 37, 27, 30, 34, 17, 24, 15, 36, 15, 34, 20, 38, 18, 24, 30, 31, 30, 19, 40, 25, 23, 31, 27, 30, 21, 29, 17, 25, 24, 32, 18, 15, 32, 31, 26, 13, 26, 30, 18, 30, 14, 29, 23]"
194,"[0, 5, 19, 27, 34, 28, 26, 33, 34, 28, 18, 32, 27, 28, 20, 13, 21, 37, 25, 26, 14, 39, 7, 17, 31, 38, 21, 34, 14, 28, 28, 12, 25, 34, 20, 22, 40, 12, 35, 29, 22, 23, 20, 21, 24, 39, 18, 28, 20, 21]"
195,"[0, 13, 19, 24, 30, 24, 22, 24, 37, 37, 38, 35, 27, 26, 26, 14, 30, 27, 38, 26, 31, 29, 30, 27, 31, 14, 19, 29, 28, 24, 23, 35, 18, 18, 23, 24, 33, 33, 21, 26, 41, 27, 37, 44, 31, 11, 25, 31, 35, 37]"
196,"[0, 9, 24, 32, 25, 24, 15, 22, 34, 39, 31, 16, 21, 29, 25, 21, 37, 29, 30, 26, 19, 30, 24, 30, 23, 30, 18, 34, 15, 35, 30, 25, 24, 22, 30, 15, 36, 39, 15, 29, 24, 29, 16, 28, 20, 11, 28, 24, 13, 17]"
197,"[0, 15, 24, 32, 28, 15, 19, 32, 30, 36, 23, 12, 11, 32, 26, 29, 28, 9, 24, 26, 30, 20, 25, 21, 30, 33, 27, 38, 24, 20, 11, 14, 15, 14, 15, 25, 20, 27, 31, 25, 31, 35, 30, 19, 25, 23, 21, 26, 38, 25]"
198,"[0, 13, 22, 13, 28, 21, 32, 30, 25, 18, 31, 18, 33, 28, 19, 38, 33, 34, 12, 11, 18, 32, 31, 36, 33, 41, 29, 19, 22, 34, 11, 21, 35, 25, 25, 27, 23, 31, 24, 25, 15, 22, 29, 18, 19, 15, 11, 28, 11, 23]"
199,"[0, 17, 9, 17, 22, 27, 25, 14, 25, 10, 11, 38, 17, 38, 28, 32, 12, 27, 9, 30, 20, 15, 28, 18, 24, 24, 28, 18, 27, 15, 31, 34, 13, 35, 16, 18, 11, 19, 20, 17, 22, 35, 24, 24, 16, 16, 25, 20, 38, 31]"
200,"[0, 0, 16, 21, 33, 23, 34, 13, 27, 19, 28, 24, 10, 24, 39, 35, 26, 30, 26, 20, 28, 32, 29, 25, 26, 27, 13, 33, 26, 17, 15, 14, 32, 22, 23, 23, 15, 29, 31, 31, 29, 34, 25, 28, 29, 29, 20, 32, 35, 34]"
201,"[0, 3, 16, 32, 37, 32, 22, 33, 23, 30, 29, 25, 28, 30, 27, 26, 39, 30, 16, 28, 14, 26, 31, 24, 21, 17, 33, 23, 23, 28, 17, 18, 25, 21, 34, 24, 37, 16, 18, 26, 29, 20, 27, 28, 29, 28, 26, 19, 29, 30]"
202,"[0, 19, 24, 25, 31, 35, 18, 13, 26, 12, 36, 29, 26, 20, 15, 31, 29, 32, 20, 12, 25, 7, 32, 22, 11, 18, 20, 30, 27, 17, 45, 21, 23, 33, 25, 16, 19, 21, 20, 32, 34, 27, 22, 22, 25, 31, 29, 35, 37, 23]"
203,"[0, 15, 15, 24, 33, 20, 20, 15, 19, 32, 46, 28, 33, 16, 32, 21, 20, 36, 15, 18, 10, 24, 19, 24, 23, 14, 32, 28, 17, 24, 15, 30, 24, 28, 14, 16, 32, 33, 29, 28, 27, 32, 21, 26, 30, 29, 39, 33, 25, 14]"
204,"[0, 8, 13, 24, 29, 17, 17, 22, 31, 31, 26, 26, 22, 31, 37, 33, 32, 42, 23, 26, 38, 23, 13, 21, 34, 25, 25, 22, 31, 22, 43, 18, 24, 17, 24, 22, 23, 22, 16, 9, 25, 14, 33, 26, 26, 29, 35, 20, 16, 29]"
205,"[0, 0, 20, 25, 22, 14, 19, 27, 24, 27, 32, 27, 23, 32, 35, 29, 16, 25, 40, 25, 21, 20, 22, 30, 26, 33, 31, 30, 32, 37, 12, 32, 28, 19, 34, 33, 19, 14, 27, 13, 36, 34, 29, 34, 30, 38, 35, 27, 36, 19]"
206,"[0, 11, 14, 24, 30, 19, 21, 15, 33, 39, 33, 37, 27, 38, 29, 27, 27, 27, 25, 17, 25, 18, 32, 37, 37, 25, 26, 26, 24, 31, 31, 23, 35, 39, 23, 31, 24, 22, 24, 31, 25, 30, 26, 16, 33, 22, 28, 29, 38, 33]"
207,"[0, 7, 18, 14, 16, 24, 28, 14, 16, 20, 33, 21, 26, 27, 36, 33, 13, 36, 31, 24, 15, 27, 24, 30, 14, 43, 31, 23, 14, 27, 39, 27, 17, 18, 36, 24, 17, 26, 19, 23, 21, 24, 19, 18, 35, 27, 15, 33, 30, 34]"
208,"[0, 5, 18, 25, 17, 19, 25, 23, 22, 25, 22, 21, 22, 31, 22, 33, 38, 33, 29, 23, 11, 20, 32, 26, 38, 37, 40, 33, 14, 17, 37, 27, 21, 20, 17, 24, 28, 26, 28, 31, 17, 29, 35, 24, 19, 24, 30, 24, 40, 25]"
209,"[0, 19, 20, 26, 19, 22, 16, 25, 17, 33, 18, 25, 28, 19, 31, 19, 24, 32, 34, 14, 18, 18, 27, 25, 23, 42, 29, 22, 27, 39, 27, 17, 32, 32, 35, 28, 38, 31, 35, 21, 33, 16, 38, 14, 34, 38, 27, 39, 18, 28]"
210,"[0, 4, 31, 40, 42, 22, 8, 29, 13, 22, 26, 25, 14, 25, 24, 34, 29, 19, 25, 19, 28, 20, 25, 29, 36, 35, 24, 22, 20, 31, 19, 38, 13, 22, 29, 22, 27, 33, 28, 29, 28, 32, 33, 35, 35, 20, 24, 30, 29, 30]"
211,"[0, 17, 31, 24, 26, 24, 14, 23, 22, 35, 22, 23, 17, 15, 24, 17, 24, 31, 24, 20, 34, 17, 23, 27, 40, 37, 31, 43, 31, 30, 17, 29, 34, 24, 24, 12, 19, 18, 18, 12, 17, 27, 34, 32, 27, 29, 17, 29, 34, 30]"
212,"[0, 11, 11, 33, 24, 26, 38, 19, 27, 36, 22, 28, 25, 31, 13, 24, 21, 10, 33, 36, 9, 18, 16, 17, 27, 31, 31, 20, 31, 23, 17, 13, 27, 22, 17, 30, 31, 36, 30, 28, 13, 29, 18, 31, 24, 25, 26, 16, 32, 27]"
213,"[0, 2, 22, 29, 10, 36, 36, 31, 32, 34, 26, 31, 32, 17, 26, 25, 14, 36, 25, 39, 19, 25, 20, 32, 17, 33, 18, 31, 32, 26, 15, 10, 39, 24, 16, 19, 25, 37, 29, 16, 26, 33, 30, 29, 15, 27, 22, 26, 26, 37]"
214,"[0, 7, 18, 20, 22, 20, 28, 20, 38, 23, 32, 27, 14, 16, 26, 27, 35, 38, 34, 34, 21, 20, 37, 20, 15, 36, 27, 17, 26, 11, 12, 40, 33, 17, 24, 25, 26, 21, 21, 27, 11, 31, 26, 23, 24, 15, 24, 32, 30, 28]"
215,"[0, 15, 11, 29, 11, 30, 27, 34, 17, 30, 31, 23, 24, 28, 25, 33, 25, 18, 27, 29, 20, 30, 18, 20, 28, 27, 29, 28, 28, 11, 18, 30, 17, 16, 21, 29, 33, 23, 24, 11, 14, 16, 29, 14, 26, 24, 27, 26, 36, 19]"
216,"[0, 7, 13, 22, 28, 30, 30, 21, 22, 26, 14, 31, 34, 36, 20, 17, 21, 19, 25, 20, 12, 24, 34, 33, 21, 28, 29, 25, 23, 17, 20, 24, 30, 21, 22, 15, 27, 14, 36, 13, 13, 20, 8, 30, 21, 20, 21, 31, 17, 35]"
217,"[0, 10, 35, 39, 17, 13, 24, 33, 25, 22, 19, 30, 23, 29, 20, 32, 25, 29, 23, 19, 14, 43, 37, 31, 36, 26, 21, 29, 36, 22, 25, 27, 21, 35, 25, 32, 22, 26, 23, 19, 33, 17, 17, 35, 11, 15, 22, 22, 16, 28]"
218,"[0, 13, 21, 25, 15, 29, 33, 32, 19, 13, 26, 20, 34, 21, 24, 31, 20, 19, 14, 30, 30, 26, 39, 31, 38, 33, 23, 22, 24, 29, 22, 25, 19, 25, 21, 19, 20, 32, 28, 30, 39, 14, 36, 18, 26, 28, 20, 33, 18, 31]"
219,"[0, 10, 14, 14, 31, 29, 35, 26, 24, 25, 19, 21, 34, 30, 24, 13, 40, 9, 39, 21, 29, 36, 32, 22, 21, 15, 33, 32, 25, 14, 23, 22, 28, 34, 18, 25, 24, 39, 34, 33, 22, 33, 39, 19, 18, 14, 12, 11, 27, 24]"
220,"[0, 12, 26, 20, 17, 20, 23, 15, 40, 23, 26, 32, 25, 14, 23, 22, 32, 33, 26, 33, 27, 19, 19, 33, 18, 28, 23, 36, 19, 19, 24, 24, 39, 33, 14, 25, 21, 22, 32, 15, 28, 29, 17, 22, 23, 30, 24, 27, 23, 32]"
221,"[0, 13, 37, 36, 30, 30, 21, 35, 27, 27, 29, 26, 31, 14, 24, 25, 33, 22, 24, 33, 22, 31, 25, 28, 24, 26, 25, 25, 25, 30, 29, 27, 29, 37, 46, 35, 29, 35, 22, 32, 20, 23, 27, 48, 26, 34, 47, 25, 18, 34]"
222,"[0, 15, 34, 38, 31, 16, 26, 28, 21, 34, 14, 35, 22, 17, 25, 21, 20, 21, 23, 31, 35, 26, 22, 28, 32, 27, 23, 25, 17, 18, 27, 17, 26, 32, 24, 15, 17, 17, 28, 21, 35, 18, 33, 27, 31, 18, 37, 28, 18, 30]"
223,"[0, 8, 24, 28, 23, 26, 38, 22, 31, 35, 29, 32, 24, 18, 20, 28, 33, 23, 15, 29, 32, 22, 19, 33, 23, 31, 29, 22, 15, 23, 35, 33, 24, 30, 18, 35, 13, 16, 22, 22, 37, 23, 41, 35, 22, 17, 35, 30, 38, 29]"
224,"[0, 2, 17, 32, 9, 32, 31, 34, 26, 13, 19, 28, 24, 22, 15, 13, 30, 28, 24, 23, 16, 33, 14, 21, 15, 18, 11, 34, 21, 7, 28, 24, 16, 27, 30, 27, 34, 15, 19, 30, 18, 36, 37, 17, 24, 25, 34, 27, 32, 23]"
225,"[0, 10, 17, 18, 23, 31, 40, 28, 25, 20, 29, 38, 31, 33, 26, 31, 26, 26, 19, 31, 31, 32, 27, 35, 21, 20, 20, 21, 14, 32, 28, 36, 24, 24, 30, 23, 18, 26, 22, 19, 28, 33, 22, 34, 16, 32, 32, 31, 27, 32]"
226,"[0, 9, 11, 25, 24, 25, 28, 18, 29, 26, 32, 20, 9, 24, 28, 39, 27, 24, 27, 14, 14, 35, 28, 33, 22, 29, 32, 11, 20, 22, 17, 33, 26, 25, 26, 23, 34, 23, 14, 25, 29, 19, 26, 32, 27, 35, 37, 27, 17, 20]"
227,"[0, 0, 22, 31, 21, 17, 21, 26, 26, 16, 26, 20, 29, 26, 38, 30, 44, 31, 16, 35, 35, 29, 21, 25, 23, 17, 33, 30, 35, 15, 22, 14, 30, 34, 21, 22, 23, 11, 18, 38, 25, 39, 31, 19, 40, 33, 20, 38, 35, 16]"
228,"[0, 3, 20, 21, 23, 12, 27, 12, 33, 38, 9, 22, 14, 25, 15, 30, 29, 14, 32, 14, 11, 14, 23, 19, 28, 21, 22, 12, 15, 33, 14, 22, 22, 29, 18, 21, 16, 29, 27, 12, 33, 26, 29, 26, 27, 38, 38, 24, 27, 22]"
229,"[0, 0, 24, 16, 22, 37, 12, 27, 7, 23, 25, 23, 18, 14, 27, 30, 19, 22, 18, 32, 30, 28, 35, 28, 31, 32, 22, 19, 10, 25, 18, 35, 18, 28, 28, 31, 40, 38, 20, 20, 23, 29, 29, 33, 38, 36, 25, 37, 18, 26]"
230,"[0, 6, 20, 18, 32, 15, 22, 19, 40, 27, 27, 19, 23, 10, 16, 18, 27, 34, 31, 35, 24, 28, 34, 34, 19, 41, 22, 20, 16, 15, 14, 15, 37, 36, 26, 32, 29, 26, 26, 17, 27, 27, 32, 23, 34, 19, 28, 14, 34, 18]"
231,"[0, 7, 16, 18, 28, 17, 21, 28, 38, 15, 20, 17, 21, 25, 27, 13, 20, 30, 32, 34, 28, 35, 26, 30, 33, 34, 34, 30, 22, 25, 13, 33, 16, 14, 21, 27, 10, 17, 30, 18, 19, 21, 18, 24, 31, 12, 26, 23, 24, 35]"
232,"[0, 19, 18, 30, 13, 16, 30, 31, 13, 32, 26, 22, 24, 30, 36, 36, 34, 14, 36, 29, 35, 32, 25, 18, 28, 24, 19, 32, 31, 29, 23, 17, 32, 20, 18, 19, 9, 14, 15, 29, 19, 35, 10, 26, 33, 9, 16, 27, 27, 28]"
233,"[0, 2, 20, 19, 20, 29, 14, 20, 20, 25, 36, 24, 34, 26, 28, 31, 21, 42, 28, 26, 32, 34, 21, 29, 29, 27, 25, 32, 35, 22, 24, 20, 14, 39, 14, 21, 34, 26, 30, 36, 31, 13, 29, 14, 17, 28, 24, 26, 31, 16]"
234,"[0, 13, 9, 17, 28, 16, 23, 21, 22, 31, 20, 18, 32, 36, 27, 21, 30, 26, 27, 23, 26, 27, 27, 25, 21, 19, 30, 17, 17, 15, 25, 20, 14, 23, 26, 20, 28, 28, 24, 17, 37, 25, 21, 23, 15, 19, 20, 13, 29, 27]"
235,"[0, 6, 15, 28, 14, 24, 26, 21, 24, 35, 23, 24, 26, 29, 19, 13, 9, 26, 31, 25, 10, 21, 37, 30, 29, 25, 23, 13, 16, 23, 34, 25, 33, 15, 14, 12, 34, 16, 13, 28, 22, 24, 29, 30, 18, 10, 26, 20, 17, 31]"
236,"[0, 11, 7, 19, 32, 18, 19, 32, 25, 32, 34, 29, 35, 15, 27, 33, 11, 20, 21, 32, 17, 21, 26, 24, 24, 14, 23, 22, 33, 36, 31, 19, 37, 28, 37, 32, 25, 20, 20, 22, 26, 12, 27, 24, 32, 25, 35, 24, 27, 23]"
237,"[0, 4, 22, 25, 21, 35, 21, 29, 26, 31, 32, 13, 19, 38, 20, 26, 32, 28, 26, 33, 18, 14, 20, 36, 25, 31, 30, 23, 24, 16, 21, 30, 25, 17, 17, 33, 18, 23, 28, 26, 10, 32, 13, 20, 26, 34, 24, 20, 31, 25]"
238,"[0, 9, 12, 19, 36, 22, 31, 13, 20, 30, 19, 16, 37, 15, 33, 30, 20, 31, 31, 17, 27, 21, 19, 19, 29, 29, 33, 28, 12, 20, 14, 31, 18, 36, 17, 33, 32, 23, 27, 34, 11, 19, 41, 25, 17, 30, 24, 27, 31, 23]"
239,"[0, 3, 9, 33, 26, 12, 32, 17, 27, 19, 23, 29, 22, 34, 23, 20, 31, 35, 37, 21, 18, 23, 26, 22, 35, 18, 33, 30, 32, 13, 21, 14, 24, 35, 40, 16, 19, 16, 29, 13, 30, 23, 40, 36, 21, 39, 32, 31, 26, 17]"
240,"[0, 17, 26, 24, 34, 25, 14, 23, 20, 23, 26, 11, 25, 14, 12, 29, 34, 35, 22, 20, 24, 21, 31, 41, 21, 46, 21, 23, 9, 33, 30, 28, 32, 17, 28, 20, 21, 20, 12, 20, 24, 29, 39, 26, 28, 30, 26, 18, 12, 20]"
241,"[0, 11, 11, 31, 39, 13, 25, 33, 34, 26, 15, 32, 19, 31, 15, 22, 35, 18, 17, 28, 14, 29, 21, 25, 25, 35, 40, 24, 24, 32, 42, 27, 20, 30, 23, 10, 22, 25, 26, 29, 19, 28, 22, 22, 27, 34, 22, 31, 34, 25]"
242,"[0, 12, 9, 30, 12, 46, 27, 28, 29, 14, 26, 25, 36, 31, 38, 36, 23, 27, 26, 25, 14, 18, 21, 24, 37, 20, 32, 21, 27, 22, 30, 23, 26, 29, 27, 20, 31, 27, 33, 36, 32, 27, 20, 40, 36, 22, 32, 19, 13, 14]"
243,"[0, 15, 14, 19, 32, 9, 20, 15, 25, 23, 22, 29, 13, 21, 18, 20, 19, 24, 28, 22, 21, 29, 27, 23, 22, 26, 24, 15, 34, 23, 37, 26, 22, 32, 23, 32, 34, 35, 27, 30, 39, 28, 37, 26, 20, 18, 15, 22, 19, 26]"
244,"[0, 10, 18, 28, 21, 30, 24, 22, 27, 24, 32, 15, 21, 22, 29, 10, 18, 24, 25, 16, 35, 15, 20, 35, 22, 27, 34, 21, 31, 28, 37, 27, 35, 28, 21, 29, 31, 28, 7, 25, 29, 25, 19, 27, 21, 21, 14, 18, 23, 29]"
245,"[0, 18, 10, 31, 24, 23, 35, 28, 34, 26, 11, 31, 21, 22, 16, 21, 18, 15, 27, 27, 28, 24, 22, 43, 40, 18, 20, 13, 15, 30, 32, 25, 10, 17, 16, 11, 22, 32, 33, 30, 21, 17, 23, 18, 20, 18, 27, 23, 26, 15]"
246,"[0, 1, 28, 38, 27, 21, 25, 42, 27, 33, 35, 26, 33, 21, 32, 25, 16, 39, 25, 28, 31, 19, 21, 17, 22, 22, 25, 12, 19, 32, 22, 11, 29, 25, 25, 34, 18, 14, 16, 11, 34, 17, 17, 21, 18, 28, 11, 19, 29, 15]"
247,"[0, 13, 27, 26, 20, 26, 20, 14, 35, 17, 32, 28, 28, 34, 33, 18, 36, 14, 18, 21, 27, 14, 13, 35, 35, 23, 16, 23, 14, 29, 28, 23, 32, 29, 17, 38, 27, 19, 10, 31, 21, 20, 23, 26, 35, 24, 14, 19, 26, 32]"
248,"[0, 14, 14, 19, 29, 34, 24, 14, 21, 33, 22, 30, 10, 28, 18, 30, 26, 10, 8, 13, 19, 20, 34, 26, 37, 23, 20, 24, 19, 23, 37, 29, 27, 28, 21, 40, 14, 11, 20, 26, 21, 26, 13, 29, 27, 9, 32, 17, 21, 18]"
249,"[0, 7, 24, 27, 24, 24, 17, 24, 24, 23, 32, 19, 20, 24, 16, 21, 24, 15, 18, 26, 16, 28, 21, 31, 26, 17, 18, 14, 25, 21, 23, 14, 20, 24, 28, 11, 16, 9, 19, 28, 35, 13, 25, 25, 31, 30, 22, 18, 10, 27]"
250,"[0, 10, 36, 25, 36, 28, 36, 17, 29, 34, 40, 26, 14, 23, 30, 33, 28, 34, 38, 20, 30, 27, 27, 27, 26, 34, 33, 26, 11, 40, 25, 35, 21, 28, 27, 37, 27, 30, 37, 38, 37, 38, 24, 25, 25, 27, 37, 35, 34, 31]"
251,"[0, 12, 26, 13, 18, 35, 22, 23, 42, 27, 32, 17, 24, 24, 31, 24, 17, 25, 13, 36, 29, 36, 26, 15, 22, 38, 19, 17, 17, 18, 34, 24, 24, 33, 25, 25, 28, 35, 38, 19, 25, 34, 33, 29, 29, 22, 21, 38, 23, 22]"
252,"[0, 8, 12, 37, 32, 19, 21, 42, 21, 23, 35, 15, 21, 22, 15, 25, 29, 24, 23, 16, 30, 33, 28, 18, 32, 23, 19, 36, 20, 8, 14, 35, 24, 27, 22, 32, 37, 25, 17, 19, 17, 33, 24, 26, 25, 27, 29, 18, 32, 31]"
253,"[0, 12, 19, 27, 31, 20, 19, 23, 27, 17, 33, 17, 10, 19, 17, 37, 17, 11, 20, 28, 26, 35, 21, 10, 36, 18, 29, 13, 20, 27, 9, 15, 30, 21, 38, 17, 16, 35, 28, 23, 29, 30, 19, 16, 31, 28, 28, 17, 22, 30]"
254,"[0, 3, 15, 27, 41, 19, 27, 30, 22, 8, 27, 26, 8, 26, 30, 20, 21, 25, 37, 33, 32, 33, 22, 25, 18, 24, 16, 23, 23, 15, 18, 37, 11, 27, 37, 17, 37, 19, 30, 23, 31, 18, 27, 17, 30, 16, 20, 26, 21, 13]"
255,"[0, 5, 21, 15, 28, 17, 14, 26, 33, 22, 12, 20, 29, 15, 22, 17, 11, 23, 22, 28, 12, 32, 40, 19, 16, 22, 26, 23, 33, 25, 37, 17, 41, 32, 22, 25, 26, 28, 22, 25, 25, 29, 17, 19, 17, 22, 17, 15, 31, 35]"
256,"[0, 15, 28, 30, 31, 40, 23, 30, 26, 43, 17, 34, 22, 30, 26, 16, 25, 26, 39, 22, 21, 40, 23, 16, 38, 24, 20, 43, 21, 24, 19, 34, 24, 23, 24, 24, 31, 27, 30, 28, 22, 36, 24, 24, 39, 26, 19, 20, 32, 37]"
257,"[0, 14, 21, 26, 21, 35, 30, 19, 34, 18, 28, 14, 25, 32, 21, 29, 23, 32, 30, 23, 19, 33, 23, 31, 23, 13, 33, 26, 23, 12, 20, 26, 26, 18, 19, 17, 19, 17, 20, 21, 21, 11, 18, 29, 27, 32, 25, 25, 26, 28]"
258,"[0, 10, 15, 33, 23, 32, 18, 29, 27, 26, 28, 21, 30, 27, 29, 19, 17, 27, 34, 26, 16, 10, 18, 29, 16, 27, 22, 30, 14, 25, 27, 24, 23, 41, 24, 31, 34, 29, 21, 27, 26, 18, 18, 31, 33, 23, 18, 21, 29, 32]"
259,"[0, 10, 21, 35, 29, 17, 41, 27, 22, 18, 41, 25, 16, 25, 27, 21, 20, 13, 23, 11, 21, 16, 30, 23, 23, 28, 26, 8, 27, 27, 32, 20, 40, 16, 28, 26, 39, 15, 33, 19, 25, 32, 26, 20, 22, 30, 28, 20, 22, 17]"
260,"[0, 0, 18, 21, 26, 28, 15, 10, 22, 18, 21, 30, 33, 22, 16, 19, 12, 29, 34, 12, 23, 17, 21, 26, 29, 21, 22, 14, 19, 36, 30, 30, 20, 22, 26, 30, 18, 35, 21, 29, 29, 20, 28, 17, 31, 24, 29, 35, 17, 19]"
261,"[0, 17, 17, 17, 22, 26, 22, 18, 22, 16, 11, 32, 23, 28, 16, 18, 36, 36, 20, 32, 29, 36, 41, 27, 20, 21, 26, 24, 18, 26, 31, 30, 20, 30, 19, 22, 13, 14, 32, 11, 21, 10, 12, 32, 21, 31, 28, 19, 35, 26]"
262,"[0, 4, 28, 25, 34, 17, 24, 33, 20, 30, 19, 16, 30, 24, 25, 29, 31, 30, 26, 30, 17, 36, 22, 23, 19, 38, 20, 16, 23, 16, 32, 22, 26, 30, 28, 19, 32, 28, 25, 39, 26, 28, 17, 13, 19, 12, 34, 24, 17, 16]"
263,"[0, 4, 17, 37, 37, 30, 34, 41, 19, 24, 27, 36, 20, 24, 26, 22, 22, 33, 27, 40, 32, 35, 23, 34, 45, 39, 23, 24, 40, 23, 28, 25, 21, 42, 29, 30, 25, 30, 27, 32, 25, 29, 25, 15, 17, 21, 26, 22, 28, 26]"
264,"[0, 6, 32, 29, 13, 18, 21, 32, 19, 14, 30, 19, 35, 13, 19, 41, 28, 30, 37, 23, 44, 19, 30, 28, 30, 20, 24, 26, 28, 31, 13, 31, 28, 18, 34, 20, 15, 28, 18, 19, 23, 37, 11, 16, 19, 25, 34, 22, 19, 30]"
265,"[0, 16, 21, 22, 30, 16, 39, 34, 25, 37, 26, 32, 19, 33, 31, 26, 39, 22, 18, 25, 19, 18, 20, 18, 45, 19, 19, 23, 35, 24, 15, 31, 15, 31, 34, 29, 33, 18, 14, 25, 36, 33, 32, 22, 21, 35, 30, 38, 27, 19]"
266,"[0, 1, 18, 29, 24, 22, 33, 17, 33, 13, 27, 17, 39, 29, 22, 15, 36, 16, 20, 30, 15, 20, 13, 30, 32, 29, 23, 22, 20, 26, 18, 16, 34, 21, 28, 26, 19, 20, 29, 23, 35, 24, 18, 24, 31, 17, 28, 25, 27, 32]"
267,"[0, 17, 13, 33, 19, 28, 40, 27, 18, 23, 33, 31, 18, 31, 32, 23, 24, 20, 26, 24, 17, 13, 5, 21, 27, 37, 30, 17, 29, 12, 18, 15, 17, 21, 28, 23, 30, 16, 39, 18, 24, 22, 35, 26, 33, 29, 22, 24, 34, 19]"
268,"[0, 9, 33, 16, 10, 36, 13, 33, 15, 28, 34, 16, 38, 28, 17, 23, 26, 34, 24, 18, 19, 12, 23, 21, 19, 7, 16, 30, 17, 40, 19, 29, 26, 21, 40, 27, 15, 37, 39, 17, 33, 28, 28, 28, 26, 30, 21, 11, 22, 37]"
269,"[0, 11, 8, 17, 27, 17, 19, 23, 41, 22, 11, 28, 10, 22, 19, 13, 22, 28, 18, 37, 19, 25, 35, 32, 15, 37, 9, 19, 16, 22, 39, 31, 34, 38, 27, 38, 30, 29, 17, 34, 14, 18, 22, 9, 26, 36, 24, 26, 32, 24]"
